"PPLOT","SPLOT","TAG","SPEC","CLASS","YRTAG","YRREC","YRMORT","YRCA","CSAP8788","CSAP98","STAT86","STAT87","STAT88","STAT89","STAT98","STAT10","STAT11","DBH86","DECM86","HTTCR86","CRHT86","CLONG86","CAZLNG86","CPERP86","DBH87","HTTCR87","TOTHT87","CRHT87","CPOS87","DECM87","DECW87","CLONG87","CAZLNG87","CPERP87","CLITOP87","HT88","CPOS88","DECM88","DECW88","WD89OL","WD89AV","EXWI89","LVBD89","DECM89","DBH98","TOTHT98","HTBCR98","HTTCR98","CRHT98","DECM98","DECW98","CPOS98","COND98","SNHT98","DECAY98","AOL98","SNAZ98","WD98","ICE98","DATE98","NOTE98","DBH10","HTTCR10","DECM10","CPOS10","COND10","DECAY10","AOL10","NOTE10","DBH11","DAH11","HTTCR11","CII11","NOTE11","ELEV","ELEVCL","ASPCL","ASP","SOILCL","SLOPE8687","SLOPCL","LAND","MICR","BQUDX","BQUDY","BQCRDX","BQCRDY","BPCRDX","BPCRDY","CLASS98","EX87","EX86","EX85","EX84","EX83","OUT","CQUDX86","CQUDY86","CQCRDX86","CQCRDY86","FLAG","CODE98A","CENSUS1","CENSUS2","herb1_87","herb2_87","herb3_87","DECAY","DSAPP88","DSAPA88","DSAPB88","DSAPA87","DSAPP87","DSAPB87","TAGOLD","PISAP87","HRB87","HRB1_87","HRB2_87","HRB3_87","SHRB1_87","SHRB2_87","SHRB3_87","SPLOT98","SPCRT","cht8687","cht98","CHT10","mdbh8687","mdbh98","mdbh10","htpred86","htpred87","htpred98","htpred10","canht86","canht87","canht98","canht10","ht86","ht87","ht98","ht10","kozak86","honer86","kozak87","honer87","kozak98","honer98","kozak10","honer10","clark86","clark87","clark98","clark10","bv86","bv87","bv98","bv10"
871,1-DDD4-Y4-DDDA"	6-e4-Oe4.6-e4-e285,	950DDA,2,"5210DDA-DDA84-e279211-DDA94-V71-DDDA	6-e4-Oe4.84-DDBDDA-DDD54.75750-e22-e4,"4-e25218-DDA84-U74-e3,2,"4-DDDA 120DDA4.8-DDDA"	6""""""""""""""""""""""""""""""""""""""-DDA80DDA4-e4-S	4-e2158521""	4-e2500DDA-DDA8.194DDA20e54-e4-M56.774-e4-M554-Ie8854-e4-H	4-V4.4-V779-e3 1-NDDA,"4-EDDA"""	6"-DDBDDA-DDDA 124-LDDA-V8,-NDDA,	97520DDA4.94-V70oe824-e286-DDDA""	4-E	4-DDA84-e3,	88"""""""""""""""""""""""""""""""""""""",	871,	920oe8-DDD99-DDDA""	4-V0DDA, 14-V84-Se74-S	4-e220DDA, 14-e4-DDDA,	74","4-e254-E4-V4-e4-De884-e4.4DDA500-Le4DDA5,"23 1-E4-e4 124-Io	500DDA-DDA8-V5,0DDA4-e4,"4-e4-e4-Le40", 14-V4-e4-e24-e2854-e4-H	4-V4.2-DDD98,"4-E	4-e4,"4-Le50-90DDA, 14-e4,"4.2-NDDA,	970oe824-V1020oe8-DDDA""	4DDA,0DDA,200e5184-Le5-V790DDA40", 14-LDDA01,	7501,	8-N	4-e22-e24-V84.9-LDDA,-DDCe4.84-e27,0DDA4DDA2""""""""""""""""""""""""""""""""""""""-DDA54-V210DDA40"	6.16-V6-V6.8-DDA8-DDA81,"4-e4-DDA8-DDA81,	94-e0"-DDDA""	4-E	4-e3","4-Ieoe820e54-e4-M56-e24-e4-DDA84.4-e4-P54-Y21-NDDA,"22774-P784-e26.74-e4-V-DDDA	4-LDDA,,"4DDA274-e4-DDDA,	774.151790DDA4-e4-P	4-PDDA-DDDA"	4-e4.4-e22554-DDDA""	4DDA1,	917,724-V55-DDDA""	4-V4-V8500e6"-DDBDDA-DDDA 1250,	72-DDD98,.19584-V5.4-e24-LDDA-Le4DDA4-E4-Le40", 14-V5"	6.16-9194DDA,	874DDA24-V4-V-e26,	8-DDA54-e4-De884.20DDA,	950DDA,2-DDDA""	4DDA0e86.854-V900e5184-e4-V7-e4-M6-V7,	8-e26-e4-e4-V4-e3""""""""""""""""""""""""""""""""""""""-DDA8-V7-e284.594-V9-e3"""""""""""""""""""""""""""""""""""""","4.4-LDDA-e26-e4.5 120oe8211-DDA89-e2824.920e7-DDDA""	4.4.24-DDDA""	4.50DDA4.4-DDDA""	4DDA1"	4.152-DDA801,	8-NDDA,	970oe824-e4-SDDA4-V4-V-e284-V4.2-DDDA""	4-V4-V4-e4-DDA54-V96"-DDD9920DDA4.94-Y24""""""""""""""""""""""""""""""""""""""""""""""""	87,0DDA4-e4-P8,	9784-V20DDA,	97,-DDA80DDA4DDA2	4-Ie970e6,"2289-e2801-DDDA7170DDA-DDDA	6.155524-V4-e4-e24.8-V4-V4-e4-DDDA,	77,18,
254-V21-e21824DDA,	8.6.77194-V784-V,"	24-Ii	4-V77-DDA750.20e7170DDA,20e585554-e4-M6-V6.854-V9.2,2,,"4-e4-DDA84-V-DDA84-e284-Se74-V4-V0214-e4-PDDA-DDDA"	4.4-V774-e4-De884-e24-V77-E	4-e25098955754-e4-M6-e4.5.4-e24-E4-V4-e4-e4-LDDA-SDDA4-V4-Ie9-Le4DDA4-E	4-e4-V	4-e24DDA,	80DDA,	96-e4.59501"	4-e4-e28,	8-NDDA,	976.188 10oe8210DDA-DDD4.1518"",	8594-E4-V4-e3"", 14,	9552-91,1515521.4-e4-PDDA0986-e4.55194.9,"4-DDDA""	4DDA184-SDDA4-Ie94,0oDDA,-DDA9-e28,
72,0e519,21,"4-e4,"4-e4-PDDA0986-DDDA""	24-P8-DDA86-e24-e2871 120e54-V94-e3,"2289-V-V4-V-e4-e2589,"4-Io984-Se74-P	4-P84.6-V6-V6-e24-e4-Re884-V-DDA84-e284-V-DDA84-e284-SDDA4-V4-e4-DDA50DDA4-e4-P84-V-DDA84-e284-Se74-V.50-DDA9,724-LDDA-DDDA"	6 1250-e21884-SDDA4-LDDA-Io984-SDDA4-V9-e26-V576-DDA90DDA,2,"4-DDDA""	4-E	4,
255,"4-c	6"""""""""""""""""""""""""""""""""""""",	97784-P84-SDDA4-V4-V1829-N7,00DDA,,"	24-Io	24-DDDA""	4.54-V90DDA4-e4-NDDA-DDA74-V784-U4.80184-SDDA4-V7-V154-e4.5 1-DDDA""	24-V4-e4,"5 1250-DDDA	4-V0DDA,2,"4-DDDA""	4-P	4-P84-e4-e4-V54-e4-NDDA-DDA554-V9500e8824.1518-DDA82, 15,	95-e26-V6-e24-e286.8554-E4-V774-E	4-e4,"50.2,1921-e220", 14-P	4-P84-V	4-V4-DDBDDA-DDD9824.84.854-V2-DDA85,-N90DDA",	84-e24-V774-Le4DDA4-DDDA""	4.520e554-DDDA""	4DDA,	88,
254-P8750,	7170DDA-DDD4.4.150-DDA77520e824.4-V4-e250DDA4-e4-M553 1.2,"522-NDDA,"4-DDBDDA-DDD99-e28,
254-e3 11884-P54-Y4DDA210e52-DDD98-DDA9"""""""""""""""""""""""""""""""""""""",	871,	921"	4.194-e4.6,	9724-Io9825,-P8,
254-V154DDA1-e26-V6-e4.50DDA, 14-V874-V4-e3"", 14-DDDA""	4DDA,-e4-NDDA,"4-E	4-e3-DDDA"	6.157-NDDA,	972274-e4-S	4-V9-P54-V90DDA",	84-V587585-DDA84.5890DDA",	8584.5721""""""""""""""""""""""""""""""""""""""""""""""""	871,	8020oe8-DDD4-e4-M552,"520e57-DDDA"	6-e4-Oe4.7""""""""""""""""""""""""""""""""""""""""""""""""	86-DDDA74-e4.4-DDDA""	4.4.7584.4-e4-P54-Voe820DDA4-e4-O70e5184.6-V58-V4-V4-e4-V-N40 1218-DDA84-e2584.2-DDD98-DDA86-DDDA"	7-DDDA"	6.174.4-V4DDA,	84-V-NDDA-DDA7-DDA8-DDA81,"4-e4-DDA8-DDA81,"4-e214.18"",21""	4-e4-E4-LDDA-Io984-SDDA4-V9-P54-V1"""-DDBDDA-DDDA 120e824.4-V4-V-V194.70e86-e4-e4-V4-e3""""""""""""""""""""""""""""""""""""""""""""""""	86-DDD990DDA",	854-e4-H	4-V4.4-Le4DDA4-DDDA""	5 1-DDA7", 14-V154-e4-EDDA",	77-DDA6.16-e24.4-LDDA01, 14-e3"",21"	4DDA278-DDA70DDA,	72-DDDA"	552,"501""""""""""""""""""""""""""""""""""""""-DDA8.4-e24-E4-V4-e4-DDA576.727-N4DDA1516.77226-e24.4-NDDA,	9774-e4-De884-e27-DDDA"	6.70DDA4-e4-S	4-V78-N	4-e22-e24-V84-V4.2-DDDA""	4-V4-V4-e4-9500e874-V7,	9724,0e5184-e260"-DDDA784-Se74-V2,"54-e4-M6.74-e4-V-DDDA	50DDA-DDA84DDA5-e24-S	4-e2194-V7,
72,1, 14-e4-Se74,21,"22894-c	6-e4-ODDA,-DDCe4.84-V7154-e4-SDDA4-V584-Le50.2	4-E	4-e3,"4-e4-M554-Ie94-V570-DDDA"	6 120e824.20e824.4-V4-e3 115216-e4-e4-V4-e3,"4-V770oe824-e286-e24.2-E4-V880186-DDDA""	4-E	4-DDDA""	4DDA24-V4-V021, 15-DDA81884-NDDA,"22774-e3,	80150,21,	94-Y21-NDDA,
8-Le4DDA4-E4-V84-V4-Y24, 140"	6.16-V58-V4-V54-V4.94-E4-V4-e4-E4-DDDA	50e5154-e4-Re884-V-DDA84-e284-Se74-V0e5186-e4.6,	955194.1516-e4-Oe4.6-e24-e288-DDA7"-V4-E	4-e3-DDDA"	6.1570DDA,2-V4-e4-V7-e26-e4.6,-DDA857-N54-e4-EDDA,	775,0e871, 14-e3"", 14-Ie94-V55-e24-Ie918"", 14-E	4""""""""""""""""""""""""""""""""""""""-DDA70DDA, 14-e284-e27-DDDA"	7-DDCe40", 14-Le40", 14-V5"""""""""""""""""""""""""""""""""""""",
871,1,2,
71970DDA4.85-e24-PDDA-DDDA"	4-e4.4-e22554"	6.6.6.16.16.84.4-e4-P54-Voe80DDA-DDDA	6.1554-e4-N7-DDDA"	6.1574-e4-NDDA-DDA7150,2,
72,0DDA, 14-e284-V9-e3,-e26-e4.6,20e584.5,"	,	950DDA, 14-e3,01, 14-V9,-DDA80DDA4.4-V40"	6.16-V6-e24.4-DDBDDA-DDD54.74.94-V74-EDDA",	72,16-e4.56.784-V4.21-e21824DDA2-NDDA,	9755-e225584-V50.4-Y92-V94"""""""""""""""""""""""""""""""""""""",	8784-Ie94-e2520e7-Io	4.54-V4-V9-LDDA,876-DDA858,	974-e4-M550-DDDA""	4.54-e4-M6.76.70DDA-DDDA"	4-e4-P87050-e26,	8-DDA90DDA-DDDA	54-V4-P	4-S	4-e21824DDA,	80-DDDA""	4.54-V90DDA",	84-V586-V7,	84-LDDA-LDDA,-N940""""""""""""""""""""""""""""""""""""""-DDA8190DDA",	84DDA,	84-V0DDA4.26-V7,-N90DDA",	8520DDA4.94-E5,-N9194-LDDA-V194DDA,	825 1-DDA60"-DDDA""	24-V4-e3"", 14-DDA84-e4-P	4-V0DDA,	7170DDA4.757-NDDA,	970oe822,"50-V4-EDDA"""	6,0DDA4-e4-Le5154,	9520DDA, 14-e4-E4-DDDA	54-P89-V1,	955256-e4-e4-V54-e4-NDDA-DDA7-M58-DDA60"-DDDA	6-e4-Oe4.7", 14-V29-NDDA,"550-DDDA""	4.4.20DDA4.55-DDDA"	6 10DDA-DDA84-e28,-DDA855190DDA",	8520DDA"""	24-Io	4.4.8-DDDA""	4-V0DDA"""	24-Io	4.4.84.594-Y92-e4-SDDA4-V4-V-Y94-e24-LDDA-V84-P8-DDA840""""""""""""""""""""""""""""""""""""""""""""""""	87,-N957854.9,	878"", 14-E	4-e4-V	500e54-e4-LDDA-P54-V4-e4-e24DDA,	84-SDDA4-V84-V4-e4-DDA60"-DDDA""	24-V754-e4-M6-V58-DDD4-e4.5 1-DDDA""	24-V154DDA1-DDA84-e24-V84.2-P89-DDDA""	4.4.94-E5,8-e3,724-LDDA,724-LDDA-V8"", 14-EDDA"""	6,	8-NDDA,
72,"50-V4-e4,"4-e4.4-P	4-S	4-e21824DDA20DDA",	8-SDDA4-V2,"5020oe8-NDDA,"4-E5020e54-e4-M5724-LDDA.19586-e24-e4,"4-e24-V75-DDA801,	8-NDDA,	976-DDA90DDA",	8520DDA, 14-Y212,"5050-e2854-e4-H	4-V4.2,"500DDA,0e52-DDA80e54-V93 1-E4-e4-DDA8-DDD4-e4.4-V750,	77-954-Le500DDA,	954.24-V4-e4-e4-LDDA-SDDA4-V4-Le50,21-9-e3""""""""""""""""""""""""""""""""""""""""""""""""	87,-DDDA""	4DDA0oe821"	4-e4.4.515179556.19-DDDA""	24-V71-DDDA"	50DDA4.15156.8-DDA8-DDDA""	4-V0DDA, 14.18"",21-Le4DDA4-E4.595584.58884-e24DDA,	874-E	4-e4-V-59-e2824DDA500DDA,,"	24-Ii	5-e2194-V71-DDDA	6-e4-Oe4.84-DDDA""	4DDA1,0DDA4-e4-P	4-V0DDA,	8-DDDA"	6-e4-Oe4.6-e4.5,	9520oDDA,-59200DDA, 14.20e824.4-V4-E54.91,-V4-LDDA.2 121824DDA,0DDA4.7554-e4-E5-92-N21-V94-e4-e4-V54-e4-M6.1940", 14-LDDA01,	74-DDDA""	4DDA1"	4-e4-e284-U4.89-V4-e3"", 14-DDDA""	4.54-V90DDA"""	24-LDDA-NDDA,	978-N	4-e22-e24-V84.154DDA24-V4-V-e284-e4-Y92776.791"	4.152-E	4"""""""""""""""""""""""""""""""""""""",	88"", 14-E	4-e4-V	4-e22-e218-DDA84-Se8-DDA8oe80DDA4-e4-P8-DDA70DDA""	7-DDA94-E4.596-e4-e284-V0DDA4-e4-PDDA0DDA-DDA854-e4-H	4-V54-E	4-e4-V-Le4DDA4-E4.1784-Io984-Ie954-V5824.98 11578,	954-E4.595584.5950-N	24-Ie8854-e4-H	4-V7-P	4-PDDA0986-e4.5552,"521.4-e4-PDDA0DDA4DDA2,"50-V1,"4-e254-E4.597""""""""""""""""""""""""""""""""""""""""""""""""	8701"	4-e4-e24.84-e4.4-Ie8854-e4-H	4-V584-DDDA""	4DDA1,-DDCe4.84-Se8-DDA90DDA, 14-e4-e4-LDDA-SDDA4-V4-Ie970DDA4-c	6-e24-e4-PDDA0DDA4.9-Y94-Le50,"4-e4-DDDA""	4DDA19154-e4-DDDA,	756-V7,	8-DDA56-e24.4-LDDA0984.6-V6-e4.50, 14DDA,02,"5020e86-e4-e4-V4-e4-DDA6.70oe824-e4,"4-e4-e24.1754-e4-M6.7784-e284-SDDA4-V774-LDDA-DDDA"	6"""""""""""""6.1854-DDDA""	4DDA2892784-e4-Y922,	84-e4-DDA8-DDA81,	94-Le5-V8-DDA70DDA"""	54-e4-N7-N	4-e4-PDDA0DDA-DDA970e6, 14DDA,0DDA"""	24-Io	50, 14DDA17-DDDA"	6.18-DDA84-SDDA4-V4DDA20e824.7550, 14/94-e4-PDDA-DDDA"	4.4-V84-U74.7,0e87824.94-V0DDA""	7-DDDA""	4.5 1-DDA554-Le4DDA4-DDDA""	4DDA2-NDDA,
8-E	4-e3, 14DDA,	88,	8-DDA54-e4-M6-V58.4-e4-PDDA0DDA, 14-e4-Se721,1-DDD995-P54-S	4-e2210DDA-DDA84-e28,	8-NDDA,
72,"500DDA-DDA84-e2787554-LDDA-DDDA"	56-e4.556-V6-e4.6,	9724-DDA84-e4-Y9210e54-e4-M56-V7",1,2"""""""""""""6.8-DDA6.8,	784.4-e4-P	4-V0DDA,	7171 1250-DDA8-DDA88-e25792-M575-e24-Le5-e214.194-Le4DDA,	84-LDDA-DDDA"	6"	50DDA,	7801-e2584-e4-De884.4-E4.6 1-V4-e3,0DDA4-e4-P54-Y4/94-e4-SDDA4-LDDA-NDDA,"550-DDDA""	4,	951, 14DDA178 11-DDC	4-V77-NDDA,	970oe824-e286-NDDA-954-P54-Y4DDA,0DDA4-e4-P54-Y40 120e825-DDA6-e4.5554, 14DDA20DDA-DDD4.1552, 14-e4-SDDA4-V7-NDDA,	970oe824-e4-SDDA4-Ie94-L70DDA-DDDA"	4-e4-SDDA4-V5-e24-NDDA,"22784.594-V774-E4-V4-e4-DDA74.4-V54-Re8825-DDA6.70DDA-DDDA"	4-e4-P84-e26.8-DDA8-DDA81,"4-e4-DDA8,	97950,0e6-NDDA-DDA520DDA4.54-V4-e4.4-Ii	4-V0DDA""	7-DDBDDA-DDD990DDA",	84.150984-e4-e214DDA20DDA4-e4-O70DDA4-e214DDA500DDA,,"	24-Ii	4.4.80184-SDDA4-V4-e3"", 14-DDA90DDA",	84-e4-SDDA4-V4-V0e54-e4-Io984-Se72,-e26,	8-DDA57-NDDA,	9724,-90e84-e4.4-Ie8854-e4-H	4-V4.154-V96.187776-DDA80e87-DDDA"	6.18-DDA84-SDDA4-V4-e4,"4-V1, 14.9-DDDA""	4.4DDA,	8250DDA""	6.8-DDA7500DDA",	8-e284-U4.80-N	24-Ie8854-e4-H	4-V4-e4.20e84-V0DDA4-e4-P54-P852, 14-e3 12 120DDA, 14-e4-S	4-e220e824/2520oe8-DDDA""	24-V4-Y23 1.4-V9-e4-e2784.4-Le4DDA4"""-DDA90DDA,2,"50, 14-e4-Se7171 122""""""""""""""""""""""""""""""""""""""""""""""""	86-DDDA	50DDA,	954-e4-EDDA",	774.4-S	4-e215-DDD980184-SDDA4-V74.4-V552894-V20DDA4.4-V7-NDDA-DDA7170DDA-DDDA"	4-e4-P	4-LDDA01,1-DDD4-Y4-DDDA""	2784.4-Le4DDA4,	7520e70DDA-DDDA"	4-e4-P	4-LDDA01,1-DDDA717"-V4-E	4-e3,"4.1517,"4-E	4-e4-V-E4-e4,"4-e4-S	4-V854-V958-DDA81074-V54-V54-V77-DDA6.4"""""""""""""""""""""""""""""""""""""",
8-N	4-V4-DDDA""	4.4/824.54-e4-EDDA",	720e824.152-DDDA""	24-V71-DDDA	50DDA,	724-V7,	9520DDA,2-DDDA	4-LDDA098500-DDDA""	4.50DDA4.4-V5824.950-DDA90DDA, 14-V54-V155-DDA84.574-V7717,"4-V4,0DDA4.4-V074-V54-V4-e3"""-DDA9,21,"4-V70DDA,0e6.7792,"4-DDDA""	4-E	4,0e6-DDDA""	4.90DDA",	84DDA12-V4.21-e21824DDA,	84-LDDA-NDDA,"550-DDDA""	4-P	4-P852-970DDA4-Y24",
871,	74,0oDDA,-DDDA"	6-e4-Oe4.6-e24-e4-Le5154-V4-e2194.4-LDDA0985-DDA54-e4,"4-e4-PDDA0DDA, 14-e4.4-EDDA"""	6,,"4.4-e4-P54-Y21-N21-SDDA4-V4-LDDA-LDDA,-N954-V-96-e24-e4-e24.4-V0oe821-e2254-e4-EDDA"""-DDA84-V	4-V0DDA""	700oDDA,-92-N	4-e4-P84.20oe8-DDDA""	4.4.2,"50,	71829-N7,01""""""""""""""""""""""""""""""""""""""-DDA824DDA20e5176.16.29 125009889,	77-DDA6-e24.4-E50.4-e4-V7-e3 1-e284.574-E4.4-e4-e2584-e4-Y-NDDA,"4-V020e824.4-V4-e3 12""""""""""""""""""""""""""""""""""""""-DDA8-V94-e4-e4-V4-E4.5954-P8 11-DDC	4-e24DDA,	80DDA,	89-V4-e4-P	4-P	4-V0DDA,2,"5""""""""""""""""""""""""""""""""""""""""""""""""	871,1,	94-PDDA0e850-DDDA"	7-DDDA 1218240", 14-LDDA,724-LDDA-NDDA,"4DDA270-c	500DDA-DDA801,	94-e24-LDDA01, 14-e3"",20e7-DDDA""	4.4.2-DDD98-DDA594-LDDA-DDDA""	4-V210e51756.1884-P84-SDDA4-V4-V4-V-e2854-e4-Ie6-DDDA""	4-e22-e257-LDDA-DDDA"	50e54-V9276.76,.8.4-c	6-e4-ODDA,-DDCe4.84-V4DDA24-V4-E	4""""""""""""""""""""""""""""""""""""""""""""""""	86-DDD98.4-e4-e4-e4-e258-DDA818"",21,	92-DDD98,0DDA4-e3, 14.4-E4-LDDA01,0oDDA,-DDDA""	4-E5-SDDA4-V4-V-V1,	74-e254-V4DDA50,21,	94-V774-LDDA-M6-e4-e4-Le40", 14-V40", 14-LDDA01,	72-P8,
254-Y54-e4-EDDA"""""""""""""""""""""""""""""""""""""","5 1218240 1250,2,
72,0DDA4-e4-P84-Se74-V4-e4-e24.176-DDA89-e2824.94-V71-DDDA74-e4-V-DDDA"	54.94-V.29-DDDA""	4.4.94-V584-SDDA4-S	4-e2194.7-N60"-DDDA"	6 10DDA,2,"5-e24-RDDA09854-e4-M585154-P890DDA",	84-e284-S	4-e219-e28-DDA6-e4.50,	7970e6, 14DDA194.22,2,	874-V4-V-Y94-e214DDA,0DDA4-e4-P8,0e6-NDDA-DDA50DDA,	8-DDA54-e4-M6-e24-e4.5524-V02,2,"4-DDDA""	4-E	4,	9520oe8-DDD4-e4-P	4-S	4-e21824DDA,	80150,	77""""""""""""""""""""""""""""""""""""""""""""""""	871,1-DDD4-Y4-DDDA""	24-V0197854-e4-H	4-V54-V90e6-P	4-P	4-V0DDA,	7218-DDA84-e258-DDA818-DDA8194DDA2274-e24-LDDA01,-DDA740"	6.16-V5784-e2701, 14-V88 1-DDDA""	24-V4-e4-e4-e26.29 1250050-e22552,	8-DDA54-e4-EDDA",	72784.6,0e84-e4-V9-e3"", 14,1,2,-96-V6-e24-e4,"4-E	4-e4-Se74-V4DDA1-DDA84-V	5050-e4-e28,	76-DDD4-e4-e24.154-e4-M6.854-e4-He8824DDA20oe8210DDA-DDA840", 14-LDDA01,	74-DDBDDA-DDD54.5,20e584.554-V950-DDA82784-e4-V-M6-V6-e4.554-e4-M6-e4.5,-E	4-e3,"4.4-Le4DDA4,,"4-e4-DDA824.9500o984-e21825 1-96-V6.6.6.6-e4.6,	954-E4-V4-e4-DDA79-Y94-Ie94-V74.754-e214DDA,	84-LDDA-Le4DDA5,"	24-Ii	6-e4-Oe4.6-e4-e4-Le50DDA,	8-DDA54-e4-M6-e24-e4.50, 14DDA20DDA-DDD4.151794-V74-e4-V-DDDA""	4-E	4-e250DDA""	54-V94-e4-e4-LDDA09854-e4-F4.4-e4-e4-LDDA-SDDA4-V2784-e4-Y94-E4-V5-e24-P8274-E	4-e4-V-4.4-LDDA-V825,"27784-e2211""""""""""""""""""""""""""""""""""""""""""""""""	86-DDDA 121, 14.4-V0DDA4-e4-e4.4DDA24-V0214-e4-PDDA0e54-V94-S	4-V78-DDA86-DDDA"	6-e4-Oe4.6-V6.794-P8-DDA86-DDDA""	4-E	4,	774.151785-DDDA75-DDA886-DDDA""	4-V7.4-e4-e24.4-V2-e4-P8-DDA6-V7"-DDDA""	4-E	4-e4-V-Le4DDA,-NDDA,"4-V2-e4-SDDA4-Ie94-LDDA-Le40", 14-V5"""""""""""""""""""""""""""""""""""""",
871,1,2,
254-e4-N7-DDDA"	6.157214.1516,"5 1214-e4-PDDA0DDA, 14-e4-e24-V4-e4-DDA785-DDDA75-DDDA7500e54-e4-LDDA-P54-V58-e26-V7"""""""""""""""""""""""""""""""""""""",
871,0oe820oe8-E4-Y4-Ie8854-e4-H	4-V4.154-V54-V77,0DDA, 14-e4.4-E	4-e4-V-Le4DDA3 1-N21-SDDA4-V4-Le5-c	7-DDCe40"	6.1584.574-e4-V-DDDA75210DDA-DDA84-e279-e284-Io984-SDDA4-V9-e3,-DDDA"	4.4-S	4-e2218-DDA84-e270DDA"""	24-LDDA-V84-SDDA4-V4-e4-591,	94-e225500DDA-DDA84-e2787784-SDDA4-V4-e4-DDA79276-DDA84-e2584-e4-e215,	955-DDDA""	4DDA,-e3,-NDDA,	975.193 1-DDDA""	4DDA0o984-V	24-Ie8850DDA4.84.824.8-DDA86-DDDA""	4.4.1518"",20e874-V5824.9-Y94-Le50-9554-e4-N7-E	4-e3,"4.24-LDDA-V94-Ie8854-e4-F4.4.54-e4-e24DDA,	80DDA,2,"4-DDDA""	4-E	4,
254.90DDA, 14-V57-DDDA""	4.4.4-V4.890DDA",	84-e284-P8584-V,"	24-Ii	4.4.24-DDDA""	4.84-V-N700DDA4.4-E4-V4.15156.784-U74.54.194-e250e54-V94,-NDDA,	9754-e4-EDDA",	8-DDA5524-V74-e4-V-DDDA""	4-E	4-E4.6,-DDA80DDA4DDA,0DDA",	84-LDDA0985,	950DDA, 14-e4,"4-S	4-e22550oe8-P	4-PDDA0DDA",	8-e26-V7,	8-DDD4-e4-DDDA-DDDA7774-e3,21,	920DDA, 14-e4-E5,"	2256-V5211, 14-e284-e4-e2194.50DDA4.8-DDA81,"5	4-E	4-DDDA""	4DDA190DDA"-DDBDDA-DDDA 122-950DDA, 14-e215-SDDA4-V0210DDA-DDA84-e28,.29-NDDA,"550-DDDA""	4.4.4DDA5-e24-V-P	4-V0DDA,0oDDA,-DDDA"	6-V7", 14-V4-e3"""-DDA92-N54-e4-M6-e4.594-e4-M550-E4-Y4-DDDA"	6-e24.4-LDDA-e4-e28,	84-LDDA-LDDA,,"	,	950DDA, 14-e4-Re884-V-DDA5755-e24-LDDA-e0"-DDDA""	276-e4-e4-Le5-V8-DDA9"""""""""""""""""""""""""""""""""""""",	871,	921""	4-e2500DDA-DDA74DDA24-V4-V-e284-e2584.5586-DDDA""	4,	84-LDDA01,	720DDA,	7214.1794-V4-e4.4-Le500DDA-DDA84-e278755194-E4.154-e4-PDDA0DDA""	70DDA4-e2150-P	4-PDDA-DDDA"	4.4-V5574.194-V9.211-DDA8870oDDA,-DDA84-Ie920oe8-P	4-S	4-e2194.70DDA,	954-e4-e250DDA""	7"-c	50DDA, 14-V776-e24-e4.54-V94-e4.4.4-e4,"5 1-DDDA"	594-EDDA"""	6, 14.84.594-V86-V6.854-V901"", 13 1-Le50,"4-Le50.4-e4-S	4-V84.6-e24-e4,"50-c	5-LDDA,,"5 1218240"	6.158 1-95784-V4-e4-DDA79211-DDA950DDA, 14-e270oe8214-e4.6,	974-V557"""""""""""""""""""""""""""""""""""""","5""""""""""""""""""""""""""""""""""""""-DDA8-V4.1520e6 10DDA-DDA84-e28"""""""""""""""""""""""""""""""""""""",
871,1,2,
255-DDDA"	6 1-V917""""""""""""""""""""""""""""""""""""""-DDA594-P54-Y4DDA2-V4-e4.5 1-DDDA""	24-V4-e4-DDA790e5184-V771-DDDA74-e3,0oDDA,-DDD99-e2825,-N	4-e4-P84-e4-V7-e4-e284-V	4-e24DDA,	80DDA,	954-Le4DDA4DDA201"", 1277586-DDDA""	4-V7700oDDA,-DDDA"	4.20DDA4.152.84-SDDA4-V4-e4-e4-LDDA-SDDA4-V4-Ie9700DDA4.1518"",21-DDA84-SDDA4-Io984-Se74-Io984-SDDA4-V774-LDDA-LDDA,,"	,	950DDA, 14-e4-PDDA0DDA-DDDA	6.1554-e4-M6.79578274-e4-S	4-e220e824.950-DDD994-DDBDDA-DDD54.5-954-Le4DDA5-94-E4-V4DDA22-e0"-DDDA""	4-E	4-e3,.8.2,	87171"""-DDBDDA-DDD9950,1,,"	24-E	4-e4-V	4-V7700o984-e27-DDDA"	7-DDCe40", 14-Le40", 14-V5"""""""""""""""""""""""""""""""""""""",
871,1,2,
71oe820DDA4-e4-NDDA-DDA74-V7098784-e27", 14-V211""""""""""""""""""""""""""""""""""""""-96-e24-e4.6,	974-Ie90DDA, 14-V7,	8754-e4-e2584-e4.5-SDDA4-V4-LDDA-NDDA,"5""""""""""""""""""""""""""""""""""""""-DDA521"	5-DDA8-DDD996.8,0e52-DDA570oe8214-e4.5 1-DDDA"	7-DDDA"	4-e4.4DDA2, 14-e4-Se7170oe824-e28784-e27,0e6.1884-SDDA4-V4-V20e824.1517""""""""""""""""""""""""""""""""""""""""""""""""	870DDA-DDA97-M58,	977502-e4-e25099,0e6-NDDA,"	218-DDA84-U4.854-V7,	9552,"54.20e824.4-V4-DDDA""	4DDA,-e28576.77554-V9.6.74.4-S	4-e21824DDA2,"520DDA,	9",
